,dteday,yr,mnth,weekday,aqi_label,aqi_reading
31,2011-02-01,2011,2,1,2,74
32,2011-02-02,2011,2,2,1,50
33,2011-02-03,2011,2,3,1,39
34,2011-02-04,2011,2,4,2,61
35,2011-02-05,2011,2,5,1,49
36,2011-02-06,2011,2,6,2,59
37,2011-02-07,2011,2,0,2,87
38,2011-02-08,2011,2,1,1,50
39,2011-02-09,2011,2,2,1,41
40,2011-02-10,2011,2,3,2,60
41,2011-02-11,2011,2,4,2,73
42,2011-02-12,2011,2,5,2,64
43,2011-02-13,2011,2,6,2,51
44,2011-02-14,2011,2,0,1,46
45,2011-02-15,2011,2,1,1,43
46,2011-02-16,2011,2,2,2,54
47,2011-02-17,2011,2,3,2,77
48,2011-02-18,2011,2,4,2,62
49,2011-02-19,2011,2,5,4,162
50,2011-02-20,2011,2,6,1,42
51,2011-02-21,2011,2,0,1,46
52,2011-02-22,2011,2,1,1,43
53,2011-02-23,2011,2,2,2,81
54,2011-02-24,2011,2,3,2,76
55,2011-02-25,2011,2,4,2,62
56,2011-02-26,2011,2,5,1,47
57,2011-02-27,2011,2,6,2,58
58,2011-02-28,2011,2,0,2,58
59,2011-03-01,2011,3,1,1,48
60,2011-03-02,2011,3,2,1,49
61,2011-03-03,2011,3,3,2,93
